staff_id,module_id,duty_id,eligible,competency_level
S022,M001,M001-01,0,0
S007,M001,M001-01,1,3
S008,M001,M001-01,1,1
S016,M001,M001-01,0,0
S010,M001,M001-01,0,0
S006,M001,M001-01,0,0
S017,M001,M001-01,0,0
S005,M001,M001-01,0,0
S009,M002,M002-01,0,0
S010,M002,M002-01,1,1
S018,M002,M002-01,1,5
S020,M002,M002-01,1,1
S007,M002,M002-01,1,5
S001,M002,M002-01,1,2
S006,M002,M002-02,1,1
S004,M002,M002-02,1,1
S013,M002,M002-02,1,4
S016,M002,M002-02,1,5
S007,M002,M002-02,1,4
S019,M002,M002-02,1,5
S023,M002,M002-02,0,0
S001,M002,M002-02,0,0
S018,M002,M002-03,1,5
S019,M002,M002-03,1,1
S013,M002,M002-03,1,4
S008,M002,M002-03,1,4
S002,M002,M002-03,0,0
S024,M002,M002-03,1,3
S009,M002,M002-03,0,0
S023,M002,M002-03,0,0
S011,M002,M002-03,1,4
S003,M002,M002-03,1,4
S005,M003,M003-01,1,5
S008,M003,M003-01,1,3
S002,M003,M003-01,0,0
S015,M003,M003-01,1,3
S019,M003,M003-01,1,2
S010,M003,M003-01,0,0
S013,M003,M003-01,0,0
S016,M003,M003-01,1,5
S006,M003,M003-01,1,1
S004,M003,M003-02,1,3
S022,M003,M003-02,1,1
S007,M003,M003-02,1,1
S003,M003,M003-02,1,1
S017,M003,M003-02,1,3
S023,M003,M003-02,1,4
S024,M003,M003-02,1,5
S013,M004,M004-01,1,3
S018,M004,M004-01,1,5
S012,M004,M004-01,1,3
S019,M004,M004-01,0,0
S001,M004,M004-01,1,3
S023,M004,M004-01,1,5
S016,M004,M004-01,0,0
S005,M004,M004-01,0,0
S015,M005,M005-01,1,5
S007,M005,M005-01,1,5
S017,M005,M005-01,1,4
S018,M005,M005-01,1,4
S013,M005,M005-01,1,3
S016,M005,M005-01,1,3
S022,M005,M005-01,1,2
S010,M006,M006-01,1,5
S005,M006,M006-01,1,3
S015,M006,M006-01,0,0
S021,M006,M006-01,1,3
S009,M006,M006-01,0,0
S007,M006,M006-01,1,4
S022,M006,M006-01,1,4
S022,M006,M006-02,1,4
S001,M006,M006-02,1,4
S005,M006,M006-02,0,0
S014,M006,M006-02,1,5
S016,M006,M006-02,0,0
S013,M006,M006-02,1,5
S018,M006,M006-03,1,1
S019,M006,M006-03,1,3
S002,M006,M006-03,1,4
S024,M006,M006-03,0,0
S016,M006,M006-03,1,4
S006,M006,M006-03,1,1
S014,M006,M006-03,1,5
S020,M006,M006-03,1,4
S010,M007,M007-01,0,0
S023,M007,M007-01,1,5
S019,M007,M007-01,1,3
S016,M007,M007-01,1,2
S022,M007,M007-01,1,1
S014,M007,M007-01,1,5
S019,M007,M007-02,0,0
S003,M007,M007-02,1,2
S021,M007,M007-02,1,5
S012,M007,M007-02,1,3
S009,M007,M007-02,1,3
S014,M007,M007-02,1,1
S007,M007,M007-02,0,0
S004,M007,M007-02,1,3
S020,M007,M007-02,1,2
S003,M008,M008-01,1,5
S006,M008,M008-01,0,0
